Posicion_X_nm,Posicion_Y_nm,Posicion_Z_nm,Fuerza_X_N,Fuerza_Y_N,Fuerza_Z_N,Fuerza_Magnitud_N
-200,-160,0,2.5152387219917e-16,2.01219097759336e-16,1.87173753908862e-19,3.2210777485674e-16
-200,-150,0,4.67564113568788e-16,3.50673085176591e-16,3.47942539838419e-19,5.84455245530953e-16
-200,-140,0,8.35086280526606e-16,5.84560396368624e-16,6.21438747843587e-19,1.01935290214553e-15
-200,-130,0,1.43301173917686e-15,9.31457630464962e-16,1.06639315572626e-18,1.70913343515492e-15
-200,-120,0,2.36263358632116e-15,1.4175801517927e-15,1.75818507877368e-18,2.75528111835873e-15
-200,-110,0,3.74258118563441e-15,2.05841965209892e-15,2.78509524408921e-18,4.27130110762133e-15
-200,-100,0,5.69605696390182e-15,2.84802848195091e-15,4.23880789023796e-18,6.36838669817642e-15
-200,-90,0,8.32924547527313e-15,3.74816046387291e-15,6.19834345546459e-18,9.13373283328122e-15
-200,-80,0,1.17021389448626e-14,4.68085557794506e-15,8.70834770323761e-18,1.26035923712952e-14
-200,-70,0,1.57962172409879e-14,5.52867603434576e-15,1.17550398466463e-17,1.67357962463157e-14
-200,-60,0,2.04865681005846e-14,6.14597043017538e-15,1.5245464847067e-17,2.13886104619416e-14
-200,-50,0,2.5527812402591e-14,6.38195310064775e-15,1.89970189929146e-17,2.6313473589161e-14
-200,-40,0,3.0562316510766e-14,6.11246330215321e-15,2.2743560985869e-17,3.11675779519997e-14
-200,-30,0,3.51550100551561e-14,5.27325150827341e-15,2.61613222947538e-17,3.55483135726917e-14
-200,-20,0,3.88522770984251e-14,3.88522770984251e-15,2.89127325785639e-17,3.90460659482648e-14
-200,-10,0,4.12547563338855e-14,2.06273781669427e-15,3.07005961124104e-17,4.13063039982432e-14
-200,0,0,4.20881537865336e-14,0,3.13207892935009e-17,4.20881654405457e-14
-200,10,0,4.12547563338855e-14,-2.06273781669427e-15,3.07005961124104e-17,4.13063039982432e-14
-200,20,0,3.88522770984251e-14,-3.88522770984251e-15,2.89127325785639e-17,3.90460659482648e-14
-200,30,0,3.51550100551561e-14,-5.27325150827341e-15,2.61613222947538e-17,3.55483135726917e-14
-200,40,0,3.0562316510766e-14,-6.11246330215321e-15,2.2743560985869e-17,3.11675779519997e-14
-200,50,0,2.5527812402591e-14,-6.38195310064775e-15,1.89970189929146e-17,2.6313473589161e-14
-200,60,0,2.04865681005846e-14,-6.14597043017538e-15,1.5245464847067e-17,2.13886104619416e-14
-200,70,0,1.57962172409879e-14,-5.52867603434576e-15,1.17550398466463e-17,1.67357962463157e-14
-200,80,0,1.17021389448626e-14,-4.68085557794506e-15,8.70834770323761e-18,1.26035923712952e-14
-200,90,0,8.32924547527313e-15,-3.74816046387291e-15,6.19834345546459e-18,9.13373283328122e-15
-200,100,0,5.69605696390182e-15,-2.84802848195091e-15,4.23880789023796e-18,6.36838669817642e-15
-200,110,0,3.74258118563441e-15,-2.05841965209892e-15,2.78509524408921e-18,4.27130110762133e-15
-200,120,0,2.36263358632116e-15,-1.4175801517927e-15,1.75818507877368e-18,2.75528111835873e-15
-200,130,0,1.43301173917686e-15,-9.31457630464962e-16,1.06639315572626e-18,1.70913343515492e-15
-200,140,0,8.35086280526606e-16,-5.84560396368624e-16,6.21438747843587e-19,1.01935290214553e-15
-200,150,0,4.67564113568788e-16,-3.50673085176591e-16,3.47942539838419e-19,5.84455245530953e-16
-200,160,0,2.5152387219917e-16,-2.01219097759336e-16,1.87173753908862e-19,3.2210777485674e-16
-200,170,0,1.30000632128635e-16,-1.10500537309339e-16,9.67410044897493e-20,1.7061811878672e-16
-200,180,0,6.45564929704762e-17,-5.81008436734286e-17,4.80401611037055e-20,8.68518919084001e-17
-200,190,0,3.08008430661387e-17,-2.92608009128318e-17,2.29206293664939e-20,4.24839608440707e-17
-200,200,0,1.41193104145447e-17,-1.41193104145447e-17,1.05069542845231e-20,1.99677230439685e-17
-200,210,0,6.21859932227529e-18,-6.52952928838905e-18,4.62759525936333e-21,9.01697020476229e-18
-200,220,0,2.63147876384941e-18,-2.89462664023436e-18,1.95822284608176e-21,3.91197491116464e-18
-200,230,0,1.06988073881914e-18,-1.23036284964201e-18,7.96153996230496e-22,1.63047176330551e-18
-200,240,0,4.17925694521372e-19,-5.01510833425646e-19,3.10999912160799e-22,6.52820878116963e-19
-200,250,0,1.56852332444129e-19,-1.96065415555162e-19,1.16721718776297e-22,2.51086270022758e-19
-190,-250,0,3.25060266403972e-19,4.27710876847331e-19,2.54625192290828e-22,5.37215818644726e-19
-190,-240,0,8.66107796122016e-19,1.09403090036465e-18,6.7843768294889e-22,1.39536618338475e-18
-190,-230,0,2.21721705447192e-18,2.68399959225549e-18,1.73678786183713e-21,3.48136586619402e-18
-190,-220,0,5.45346681493834e-18,6.31454052256018e-18,4.27180882838069e-21,8.34348491704989e-18
-190,-210,0,1.28874009637669e-17,1.42439694862687e-17,1.00949707142272e-20,1.92087446813967e-17
-190,-200,0,2.92608009128318e-17,3.08008430661387e-17,2.29206293664939e-20,4.24839608440707e-17
-190,-190,0,6.38315338695724e-17,6.38315338695724e-17,5.00007172706701e-20,9.0271434752952e-17
-190,-180,0,1.33786581279854e-16,1.26745182265125e-16,1.04798279077612e-19,1.84291078299114e-16
-190,-170,0,2.69412683212126e-16,2.41053453400323e-16,2.11037818230483e-19,3.6151072710051e-16
-190,-160,0,5.2125679111928e-16,4.38953087258341e-16,4.08314352980767e-19,6.8146065317244e-16
-190,-150,0,9.68977350117643e-16,7.64982118513929e-16,7.59027000643513e-19,1.23455065623451e-15
-190,-140,0,1.73062805106978e-15,1.27519961657773e-15,1.3556513931251e-18,2.14969982812957e-15
-190,-130,0,2.96976490042023e-15,2.03194440555068e-15,2.32630709333145e-18,3.59837561167833e-15
-190,-120,0,4.89630681976726e-15,3.09240430722143e-15,3.8354319869538e-18,5.79109657864204e-15
-190,-110,0,7.75610014256863e-15,4.49037376675026e-15,6.07560803174613e-18,8.96217512101192e-15
-190,-100,0,1.18044682146273e-14,6.21287800769857e-15,9.24684185132151e-18,1.33396180032554e-14
-190,-90,0,1.72614665097386e-14,8.17648413619197e-15,1.35215143401182e-17,1.91000864324635e-14
-190,-80,0,2.42514217824614e-14,1.02111249610364e-14,1.89970189929146e-17,2.6313473589161e-14
-190,-70,0,3.27359524451368e-14,1.20606140587346e-14,2.56432934052683e-17,3.48869839846109e-14
-190,-60,0,4.24561909587333e-14,1.34072181974947e-14,3.32575587384843e-17,4.45228341032427e-14
-190,-50,0,5.29036157107432e-14,1.39220041344061e-14,4.14414700601621e-17,5.4704812144672e-14
-190,-40,0,6.33370703670115e-14,1.33341200772656e-14,4.96144475093131e-17,6.47254640964753e-14
-190,-30,0,7.28549199597405e-14,1.15034084146959e-14,5.7070199014735e-17,7.37575150374733e-14
-190,-20,0,8.05170962517934e-14,8.47548381597826e-15,6.30723242398707e-17,8.0961970040591e-14
-190,-10,0,8.54959678802495e-14,4.49978778317103e-15,6.69724989534512e-17,8.56143276513333e-14
-190,0,0,8.72230915545731e-14,0,6.83254331772505e-17,8.72231183156292e-14
-190,10,0,8.54959678802495e-14,-4.49978778317103e-15,6.69724989534512e-17,8.56143276513333e-14
-190,20,0,8.05170962517934e-14,-8.47548381597826e-15,6.30723242398707e-17,8.0961970040591e-14
-190,30,0,7.28549199597405e-14,-1.15034084146959e-14,5.7070199014735e-17,7.37575150374733e-14
-190,40,0,6.33370703670115e-14,-1.33341200772656e-14,4.96144475093131e-17,6.47254640964753e-14
-190,50,0,5.29036157107432e-14,-1.39220041344061e-14,4.14414700601621e-17,5.4704812144672e-14
-190,60,0,4.24561909587333e-14,-1.34072181974947e-14,3.32575587384843e-17,4.45228341032427e-14
-190,70,0,3.27359524451368e-14,-1.20606140587346e-14,2.56432934052683e-17,3.48869839846109e-14
-190,80,0,2.42514217824614e-14,-1.02111249610364e-14,1.89970189929146e-17,2.6313473589161e-14
-190,90,0,1.72614665097386e-14,-8.17648413619197e-15,1.35215143401182e-17,1.91000864324635e-14
-190,100,0,1.18044682146273e-14,-6.21287800769857e-15,9.24684185132151e-18,1.33396180032554e-14
-190,110,0,7.75610014256863e-15,-4.49037376675026e-15,6.07560803174613e-18,8.96217512101192e-15
-190,120,0,4.89630681976726e-15,-3.09240430722143e-15,3.8354319869538e-18,5.79109657864204e-15
-190,130,0,2.96976490042023e-15,-2.03194440555068e-15,2.32630709333145e-18,3.59837561167833e-15
-190,140,0,1.73062805106978e-15,-1.27519961657773e-15,1.3556513931251e-18,2.14969982812957e-15
-190,150,0,9.68977350117643e-16,-7.64982118513929e-16,7.59027000643513e-19,1.23455065623451e-15
-190,160,0,5.2125679111928e-16,-4.38953087258341e-16,4.08314352980767e-19,6.8146065317244e-16
-190,170,0,2.69412683212126e-16,-2.41053453400323e-16,2.11037818230483e-19,3.6151072710051e-16
-190,180,0,1.33786581279854e-16,-1.26745182265125e-16,1.04798279077612e-19,1.84291078299114e-16
-190,190,0,6.38315338695724e-17,-6.38315338695724e-17,5.00007172706701e-20,9.0271434752952e-17
-190,200,0,2.92608009128318e-17,-3.08008430661387e-17,2.29206293664939e-20,4.24839608440707e-17
-190,210,0,1.28874009637669e-17,-1.42439694862687e-17,1.00949707142272e-20,1.92087446813967e-17
-190,220,0,5.45346681493834e-18,-6.31454052256018e-18,4.27180882838069e-21,8.34348491704989e-18
-190,230,0,2.21721705447192e-18,-2.68399959225549e-18,1.73678786183713e-21,3.48136586619402e-18
-190,240,0,8.66107796122016e-19,-1.09403090036465e-18,6.7843768294889e-22,1.39536618338475e-18
-190,250,0,3.25060266403972e-19,-4.27710876847331e-19,2.54625192290828e-22,5.37215818644726e-19
-180,-250,0,6.45446589364351e-19,8.96453596339377e-19,5.33677983405567e-22,1.10464050030952e-18
-180,-240,0,1.71976196204963e-18,2.2930159493995e-18,1.42196163405968e-21,2.86627028946821e-18
-180,-230,0,4.40255273025641e-18,5.62548404421652e-18,3.64019536075761e-21,7.14342736544896e-18
-180,-220,0,1.08285172345963e-17,1.323485439784e-17,8.95343583451258e-21,1.7100240834444e-17
-180,-210,0,2.55894891592663e-17,2.9854404019144e-17,2.11584076376846e-20,3.93205778498829e-17
-180,-200,0,5.81008436734286e-17,6.45564929704762e-17,4.80401611037055e-20,8.68518919084001e-17
-180,-190,0,1.26745182265125e-16,1.33786581279854e-16,1.04798279077612e-19,1.84291078299114e-16
-180,-180,0,2.65649303510055e-16,2.65649303510055e-16,2.19650434976325e-19,3.75684912070033e-16
-180,-170,0,5.34951123678451e-16,5.05231616807426e-16,4.42321658130073e-19,7.35820553528598e-16
-180,-160,0,1.03501758786675e-15,9.20015633659331e-16,8.55800553489141e-19,1.38480717277376e-15
-180,-150,0,1.92401990697217e-15,1.60334992247681e-15,1.59087164710715e-18,2.50451314774033e-15
-180,-140,0,3.43636749132235e-15,2.6727302710285e-15,2.84135790012188e-18,4.35340288859231e-15
-180,-130,0,5.89681979749271e-15,4.25881429818918e-15,4.87578965452925e-18,7.27392649975839e-15
-180,-120,0,9.72219504979594e-15,6.48146336653063e-15,8.03881811487778e-18,1.1684627019317e-14
-180,-110,0,1.54006492190002e-14,9.41150785605565e-15,1.27340826458748e-17,1.8048729557732e-14
-180,-100,0,2.34391555846341e-14,1.30217531025745e-14,1.93807842330849e-17,2.68134377504991e-14
-180,-90,0,3.42746585553635e-14,1.71373292776817e-14,2.83402221151817e-17,3.83202436973805e-14
-180,-80,0,4.81540217729578e-14,2.14017874546479e-14,3.9816526776752e-17,5.26958053787986e-14
-180,-70,0,6.50010326284099e-14,2.52781793554927e-14,5.37466893566742e-17,6.97432683704649e-14
-180,-60,0,8.43016786205856e-14,2.81005595401952e-14,6.9705698485339e-17,8.88617990117517e-14
-180,-50,0,1.05046231227124e-13,2.91795086742011e-14,8.68586488719102e-17,1.09023676171348e-13
-180,-40,0,1.25763040210783e-13,2.79473422690629e-14,1.03988682566742e-16,1.28830924224774e-13
-180,-30,0,1.44661807929217e-13,2.41103013215362e-14,1.19615456934196e-16,1.46657286252755e-13
-180,-20,0,1.59875924067662e-13,1.77639915630735e-14,1.32195524355997e-16,1.60859839513778e-13
-180,-10,0,1.69762034845737e-13,9.43122415809653e-15,1.40370039050921e-16,1.70023869406132e-13
-180,0,0,1.73191433386669e-13,0,1.43205701939357e-16,1.73191492592454e-13
-180,10,0,1.69762034845737e-13,-9.43122415809653e-15,1.40370039050921e-16,1.70023869406132e-13
-180,20,0,1.59875924067662e-13,-1.77639915630735e-14,1.32195524355997e-16,1.60859839513778e-13
-180,30,0,1.44661807929217e-13,-2.41103013215362e-14,1.19615456934196e-16,1.46657286252755e-13
-180,40,0,1.25763040210783e-13,-2.79473422690629e-14,1.03988682566742e-16,1.28830924224774e-13
-180,50,0,1.05046231227124e-13,-2.91795086742011e-14,8.68586488719102e-17,1.09023676171348e-13
-180,60,0,8.43016786205856e-14,-2.81005595401952e-14,6.9705698485339e-17,8.88617990117517e-14
-180,70,0,6.50010326284099e-14,-2.52781793554927e-14,5.37466893566742e-17,6.97432683704649e-14
-180,80,0,4.81540217729578e-14,-2.14017874546479e-14,3.9816526776752e-17,5.26958053787986e-14
-180,90,0,3.42746585553635e-14,-1.71373292776817e-14,2.83402221151817e-17,3.83202436973805e-14
-180,100,0,2.34391555846341e-14,-1.30217531025745e-14,1.93807842330849e-17,2.68134377504991e-14
-180,110,0,1.54006492190002e-14,-9.41150785605565e-15,1.27340826458748e-17,1.8048729557732e-14
-180,120,0,9.72219504979594e-15,-6.48146336653063e-15,8.03881811487778e-18,1.1684627019317e-14
-180,130,0,5.89681979749271e-15,-4.25881429818918e-15,4.87578965452925e-18,7.27392649975839e-15
-180,140,0,3.43636749132235e-15,-2.6727302710285e-15,2.84135790012188e-18,4.35340288859231e-15
-180,150,0,1.92401990697217e-15,-1.60334992247681e-15,1.59087164710715e-18,2.50451314774033e-15
-180,160,0,1.03501758786675e-15,-9.20015633659331e-16,8.55800553489141e-19,1.38480717277376e-15
-180,170,0,5.34951123678451e-16,-5.05231616807426e-16,4.42321658130073e-19,7.35820553528598e-16
-180,180,0,2.65649303510055e-16,-2.65649303510055e-16,2.19650434976325e-19,3.75684912070033e-16
-180,190,0,1.26745182265125e-16,-1.33786581279854e-16,1.04798279077612e-19,1.84291078299114e-16
-180,200,0,5.81008436734286e-17,-6.45564929704762e-17,4.80401611037055e-20,8.68518919084001e-17
-180,210,0,2.55894891592663e-17,-2.9854404019144e-17,2.11584076376846e-20,3.93205778498829e-17
-180,220,0,1.08285172345963e-17,-1.323485439784e-17,8.95343583451258e-21,1.7100240834444e-17
-180,230,0,4.40255273025641e-18,-5.62548404421652e-18,3.64019536075761e-21,7.14342736544896e-18
-180,240,0,1.71976196204963e-18,-2.2930159493995e-18,1.42196163405968e-21,2.86627028946821e-18
-180,250,0,6.45446589364351e-19,-8.96453596339377e-19,5.33677983405567e-22,1.10464050030952e-18
-170,-250,0,1.22755925773846e-18,1.80523420255656e-18,1.07469548399728e-21,2.18306514156353e-18
-170,-240,0,3.27077342885001e-18,4.61756248778825e-18,2.86347909049951e-21,5.65860851720747e-18
-170,-230,0,8.373107198717e-18,1.13283215041465e-17,7.33045326343032e-21,1.40868678562007e-17
-170,-220,0,2.05944897631919e-17,2.66516926347189e-17,1.80300056528761e-20,3.3681538771007e-17
-170,-210,0,4.86680130832503e-17,6.01193102793092e-17,4.26078006660739e-20,7.73492649050782e-17
-170,-200,0,1.10500537309339e-16,1.30000632128635e-16,9.67410044897493e-20,1.7061811878672e-16
-170,-190,0,2.41053453400323e-16,2.69412683212126e-16,2.11037818230483e-19,3.6151072710051e-16
-170,-180,0,5.05231616807426e-16,5.34951123678451e-16,4.42321658130073e-19,7.35820553528598e-16
-170,-170,0,1.01740971174748e-15,1.01740971174748e-15,8.90726436631246e-19,1.43883488855037e-15
-170,-160,0,1.96847287609122e-15,1.85268035396821e-15,1.72337068164174e-18,2.70320419648481e-15
-170,-150,0,3.65924249702371e-15,3.2287433797268e-15,3.20362208659713e-18,4.88004607840422e-15
-170,-140,0,6.53553508631338e-15,5.38220536519926e-15,5.72179216425845e-18,8.46648605954788e-15
-170,-130,0,1.12150010353197e-14,8.57617726230328e-15,9.81863461785773e-18,1.41183271339863e-14
-170,-120,0,1.84903741562974e-14,1.30520288162099e-14,1.61881917436875e-17,2.2632932967616e-14
-170,-110,0,2.92900627140699e-14,1.89523935208687e-14,2.56432934052684e-17,3.48869839846111e-14
-170,-100,0,4.45782621297767e-14,2.62225071351628e-14,3.90281067222557e-17,5.17188829941044e-14
-170,-90,0,6.518598101661e-14,3.45102252440876e-14,5.70701990147351e-17,7.37575150374734e-14
-170,-80,0,9.15827183416102e-14,4.30977498078165e-14,8.0180638598721e-17,1.01216682252831e-13
-170,-70,0,1.23623524031865e-13,5.09038040131209e-14,1.08232541209535e-16,1.33693622403413e-13
-170,-60,0,1.60330810687641e-13,5.65873449485792e-14,1.40370039050921e-16,1.70023869406132e-13
-170,-50,0,1.99784205972988e-13,5.87600605802905e-14,1.74911839332978e-16,2.08246258717433e-13
-170,-40,0,2.39184826015921e-13,5.62787825919814e-14,2.09407491064998e-16,2.45716760148345e-13
-170,-30,0,2.75127764661314e-13,4.85519584696436e-14,2.40875950256482e-16,2.79379021367018e-13
-170,-20,0,3.04062981520474e-13,3.57721154729969e-14,2.66209095087291e-16,3.06160108184942e-13
-170,-10,0,3.22865041396125e-13,1.89920612585956e-14,2.82670546186448e-16,3.2342327258441e-13
-170,0,0,3.29387298116343e-13,0,2.88380870005507e-16,3.29387424356047e-13
-170,10,0,3.22865041396125e-13,-1.89920612585956e-14,2.82670546186448e-16,3.2342327258441e-13
-170,20,0,3.04062981520474e-13,-3.57721154729969e-14,2.66209095087291e-16,3.06160108184942e-13
-170,30,0,2.75127764661314e-13,-4.85519584696436e-14,2.40875950256482e-16,2.79379021367018e-13
-170,40,0,2.39184826015921e-13,-5.62787825919814e-14,2.09407491064998e-16,2.45716760148345e-13
-170,50,0,1.99784205972988e-13,-5.87600605802905e-14,1.74911839332978e-16,2.08246258717433e-13
-170,60,0,1.60330810687641e-13,-5.65873449485792e-14,1.40370039050921e-16,1.70023869406132e-13
-170,70,0,1.23623524031865e-13,-5.09038040131209e-14,1.08232541209535e-16,1.33693622403413e-13
-170,80,0,9.15827183416102e-14,-4.30977498078165e-14,8.0180638598721e-17,1.01216682252831e-13
-170,90,0,6.518598101661e-14,-3.45102252440876e-14,5.70701990147351e-17,7.37575150374734e-14
-170,100,0,4.45782621297767e-14,-2.62225071351628e-14,3.90281067222557e-17,5.17188829941044e-14
-170,110,0,2.92900627140699e-14,-1.89523935208687e-14,2.56432934052684e-17,3.48869839846111e-14
-170,120,0,1.84903741562974e-14,-1.30520288162099e-14,1.61881917436875e-17,2.2632932967616e-14
-170,130,0,1.12150010353197e-14,-8.57617726230328e-15,9.81863461785773e-18,1.41183271339863e-14
-170,140,0,6.53553508631338e-15,-5.38220536519926e-15,5.72179216425845e-18,8.46648605954788e-15
-170,150,0,3.65924249702371e-15,-3.2287433797268e-15,3.20362208659713e-18,4.88004607840422e-15
-170,160,0,1.96847287609122e-15,-1.85268035396821e-15,1.72337068164174e-18,2.70320419648481e-15
-170,170,0,1.01740971174748e-15,-1.01740971174748e-15,8.90726436631246e-19,1.43883488855037e-15
-170,180,0,5.05231616807426e-16,-5.34951123678451e-16,4.42321658130073e-19,7.35820553528598e-16
-170,190,0,2.41053453400323e-16,-2.69412683212126e-16,2.11037818230483e-19,3.6151072710051e-16
-170,200,0,1.10500537309339e-16,-1.30000632128635e-16,9.67410044897493e-20,1.7061811878672e-16
-170,210,0,4.86680130832503e-17,-6.01193102793092e-17,4.26078006660739e-20,7.73492649050782e-17
-170,220,0,2.05944897631919e-17,-2.66516926347189e-17,1.80300056528761e-20,3.3681538771007e-17
-170,230,0,8.373107198717e-18,-1.13283215041465e-17,7.33045326343032e-21,1.40868678562007e-17
-170,240,0,3.27077342885001e-18,-4.61756248778825e-18,2.86347909049951e-21,5.65860851720747e-18
-170,250,0,1.22755925773846e-18,-1.80523420255656e-18,1.07469548399728e-21,2.18306514156353e-18
-160,-250,0,2.2353600679772e-18,3.49275010621437e-18,2.07931258424925e-21,4.14682315290975e-18
-160,-240,0,5.95601041753008e-18,8.93401562629512e-18,5.54023739400668e-21,1.07373519081216e-17
-160,-230,0,1.52472527868911e-17,2.1917925881156e-17,1.41829047817493e-20,2.66997077443555e-17
-160,-220,0,3.75021307138158e-17,5.15654297314967e-17,3.48843167263488e-20,6.37605251576993e-17
-160,-210,0,8.86234139050627e-17,1.16318230750395e-16,8.24372461143209e-20,1.4623285230409e-16
-160,-200,0,2.01219097759336e-16,2.5152387219917e-16,1.87173753908862e-19,3.2210777485674e-16
-160,-190,0,4.38953087258341e-16,5.2125679111928e-16,4.08314352980767e-19,6.8146065317244e-16
-160,-180,0,9.20015633659331e-16,1.03501758786675e-15,8.55800553489141e-19,1.38480717277376e-15
-160,-170,0,1.85268035396821e-15,1.96847287609122e-15,1.72337068164174e-18,2.70320419648481e-15
-160,-160,0,3.58454449734968e-15,3.58454449734968e-15,3.33436438417085e-18,5.06931253967889e-15
